Flight Number,departureLocation.country,departureLocation.city,departureLocation.airport,departureLocation.terminal,arrivalLocation.country,arrivalLocation.city,arrivalLocation.airport,arrivalLocation.terminal,totalEconomySeats,totalBusinessSeats,totalFirstSeats,economySeatsAvailable,businessSeatsAvailable,firstSeatsAvailable,firstClassPrice,businessClassPrice,economyClassPrice,departureTime,arrivalTime
w8tfw8,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,2,EGYPT,CAIRO,CAIRO,1,60,40,20,60,40,20,760,233,98,2022-06-20 06:07:20,2022-06-20 16:07:20
4XfcMq,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,743,158,62,2022-06-28 08:08:50,2022-06-28 18:08:50
3kXPhR,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,1,EGYPT,CAIRO,CAIRO,2,60,40,20,60,40,20,636,166,63,2022-06-25 14:48:00,2022-06-26 00:48:00
3SujQK,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,1,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,355,243,39,2022-06-12 23:33:53,2022-06-13 09:33:53
rRQ2Gw,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,1,EGYPT,CAIRO,CAIRO,1,60,40,20,60,40,20,318,202,32,2022-06-02 22:39:07,2022-06-03 08:39:07
V7rqXB,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,GERMANY,MUNICH,MUNICH INTRL AIRPORT,3,60,40,20,60,40,20,570,172,79,2022-06-27 16:09:12,2022-06-28 02:09:12
5jUE2C,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,2,EGYPT,CAIRO,CAIRO,2,60,40,20,60,40,20,347,155,37,2022-06-28 18:03:03,2022-06-29 04:03:03
3Z4nJN,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,1,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,819,158,42,2022-06-30 19:13:32,2022-07-01 05:13:32
o2sYiR,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,EGYPT,CAIRO,CAIRO,2,60,40,20,60,40,20,374,185,54,2022-06-21 07:02:57,2022-06-21 17:02:57
KH778Z,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,2,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,364,220,68,2022-06-08 06:48:06,2022-06-08 16:48:06
49EwDF,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,1,EGYPT,CAIRO,CAIRO,1,60,40,20,60,40,20,590,184,27,2022-06-06 17:39:22,2022-06-07 03:39:22
CLR6MK,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,1,GERMANY,MUNICH,MUNICH INTRL AIRPORT,1,60,40,20,60,40,20,829,220,98,2022-06-25 13:43:06,2022-06-25 23:43:06
aaHQVg,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,EGYPT,CAIRO,CAIRO,2,60,40,20,60,40,20,618,190,62,2022-06-18 04:57:08,2022-06-18 14:57:08
n73DE6,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,1,GERMANY,MUNICH,MUNICH INTRL AIRPORT,3,60,40,20,60,40,20,711,153,55,2022-06-11 05:30:58,2022-06-11 15:30:58
AkHLZy,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,2,EGYPT,CAIRO,CAIRO,3,60,40,20,60,40,20,616,172,67,2022-06-25 20:28:55,2022-06-26 06:28:55
45pTrQ,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,2,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,902,196,101,2022-06-16 20:56:23,2022-06-17 06:56:23
5XtKqg,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,EGYPT,CAIRO,CAIRO,3,60,40,20,60,40,20,862,232,88,2022-06-20 11:15:22,2022-06-20 21:15:22
3Mz5HA,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,929,196,81,2022-06-09 04:46:51,2022-06-09 14:46:51
36yrsN,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,2,EGYPT,CAIRO,CAIRO,2,60,40,20,60,40,20,851,176,116,2022-06-05 08:25:44,2022-06-05 18:25:44
43YAnJ,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,746,190,15,2022-06-20 00:21:21,2022-06-20 10:21:21
34a9hM,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,EGYPT,CAIRO,CAIRO,2,60,40,20,60,40,20,473,227,18,2022-06-14 08:37:57,2022-06-14 18:37:57
4W4wCJ,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,928,180,48,2022-06-27 11:29:52,2022-06-27 21:29:52
35oTVS,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,2,EGYPT,CAIRO,CAIRO,2,60,40,20,60,40,20,421,207,84,2022-06-04 13:04:41,2022-06-04 23:04:41
3MhWPv,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,GERMANY,MUNICH,MUNICH INTRL AIRPORT,1,60,40,20,60,40,20,959,174,14,2022-06-22 10:33:56,2022-06-22 20:33:56
3r47Yd,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,1,EGYPT,CAIRO,CAIRO,1,60,40,20,60,40,20,908,238,42,2022-06-13 01:17:45,2022-06-13 11:17:45
3MG3qt,ITALY,ROME,LEONARDO DA VINCI INTERNATIONAL AIRPORT,3,GERMANY,MUNICH,MUNICH INTRL AIRPORT,2,60,40,20,60,40,20,897,153,34,2022-06-03 00:49:51,2022-06-03 10:49:51
